time 0 : 83
enter eval function
enter opR
Tou
0 -8
1 -50
2 -24
3 -64
4 -67
5 -30
6 -1
7 -24
8 -2
9 -6
10 -51
11 -22
12 -17
13 -43
14 -95
15 -64
16 -32
17 -88
18 -87
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 0
3 -73
4 -76
5 -39
6 -10
7 -33
8 -11
9 -13
10 -61
11 -70
12 -32
13 -58
14 -110
15 -79
16 -49
17 -102
18 -101
19 -133
toutou
exit opR
before
afeter
exit eval counter
enter crossover
p1, p2 8 15
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
ERROR block 1 
exit crossover
enter crossover
p1, p2 19 18
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
ERROR block 2 
exit crossover
enter crossover
p1, p2 13 2
begin generate
generate 1
generate 2
block
print i block0 2
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
ERROR block 1 
exit crossover
enter mutation blabl
bloc 0 1 1
indice 0 20
test 3
test4
exit mutation
enter mutation blabl
bloc 0 1 1
indice 0 20
test 3
test4
exit mutation
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -51
6 -48
7 -76
8 -62
9 -21
10 -18
11 -58
12 -113
13 -106
14 -44
15 -51
16 -83
17 -83
18 -116
19 -158
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 -24
3 -64
4 -67
5 -30
6 -1
7 -24
8 -2
9 -6
10 -51
11 -22
12 -17
13 -43
14 -95
15 -64
16 -32
17 -88
18 -87
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 -24
3 -64
4 -67
5 -30
6 -1
7 -24
8 -2
9 -6
10 -51
11 -22
12 -17
13 -43
14 -95
15 -64
16 -32
17 -88
18 -87
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -77
5 -52
6 -49
7 -77
8 -63
9 -22
10 -19
11 -59
12 -114
13 -107
14 -45
15 -52
16 -84
17 -84
18 -117
19 -89
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -51
6 -48
7 -76
8 -62
9 -21
10 -18
11 -58
12 -113
13 -106
14 -44
15 -51
16 -83
17 -83
18 -116
19 -158
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 -24
3 -64
4 -36
5 -29
6 0
7 0
8 -32
9 -3
10 -51
11 -22
12 -17
13 -43
14 -95
15 -64
16 -34
17 -118
18 -87
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 -24
3 -64
4 -36
5 -29
6 0
7 0
8 -32
9 -3
10 -51
11 -22
12 -17
13 -43
14 -95
15 -64
16 -34
17 -118
18 -87
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter crossover
p1, p2 16 17
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter crossover
p1, p2 17 18
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
ERROR block 1 
exit crossover
enter mutation blabl
bloc 1 2 2
indice 3 20
test 3
test4
ERROR block 
exit mutation
enter mutation blabl
bloc 1 2 2
indice 2 20
test 3
test4
ERROR block 
exit mutation
enter mutation blabl
bloc 0 1 1
indice 3 20
test 3
test4
exit mutation
enter crossover
p1, p2 2 0
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter mutation blabl
bloc 0 1 1
indice 2 20
test 3
test4
exit mutation
enter eval function
enter opR
Tou
0 -8
1 -50
2 -24
3 -64
4 -67
5 -30
6 -1
7 -1
8 -33
9 -4
10 -52
11 -23
12 -18
13 -44
14 -96
15 -65
16 -35
17 -88
18 -87
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 -24
3 -64
4 -67
5 -30
6 -1
7 -24
8 -2
9 -6
10 -51
11 -22
12 -17
13 -43
14 -95
15 -64
16 -32
17 -88
18 -87
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -51
6 -48
7 -76
8 -62
9 -21
10 -18
11 -28
12 -117
13 -110
14 -48
15 -85
16 -83
17 -83
18 -116
19 -158
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 0
3 -73
4 -76
5 -39
6 -10
7 -33
8 -11
9 -13
10 -61
11 -70
12 -32
13 -58
14 -110
15 -79
16 -49
17 -102
18 -101
19 -133
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 0
3 -73
4 -63
5 -40
6 -11
7 -34
8 -12
9 -14
10 -62
11 -71
12 -33
13 -59
14 -111
15 -80
16 -50
17 -103
18 -102
19 -147
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -38
2 -31
3 -4
4 -11
5 -84
6 -48
7 -76
8 -62
9 -21
10 -18
11 -58
12 -113
13 -106
14 -44
15 -51
16 -83
17 -83
18 -116
19 -158
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 -24
3 -64
4 -67
5 -30
6 -1
7 -1
8 -33
9 -4
10 -52
11 -23
12 -18
13 -44
14 -96
15 -65
16 -35
17 -88
18 -87
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 -31
3 -70
4 -73
5 -36
6 -7
7 -30
8 -8
9 -10
10 -84
11 -68
12 -30
13 -56
14 -51
15 -79
16 -49
17 -102
18 -101
19 -133
toutou
exit opR
before
afeter
exit eval counter
enter crossover
p1, p2 1 18
begin generate
generate 1
generate 2
block
print i block0 2
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
print i block0 2
first boucle
2 boucle
end generate
ERROR block 1 
ERROR block 2 
exit crossover
enter mutation blabl
bloc 1 2 2
indice 3 20
test 3
test4
ERROR block 
exit mutation
enter crossover
p1, p2 1 16
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
ERROR block 1 
exit crossover
enter crossover
p1, p2 6 13
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter crossover
p1, p2 4 5
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter crossover
p1, p2 6 8
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter mutation blabl
bloc 0 1 1
indice 2 20
test 3
test4
exit mutation
enter mutation blabl
bloc 0 1 1
indice 2 20
test 3
test4
exit mutation
enter crossover
p1, p2 17 12
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -51
6 -48
7 -76
8 -62
9 -21
10 -18
11 -58
12 -113
13 -106
14 -44
15 -51
16 -83
17 -83
18 -116
19 -158
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -51
6 -48
7 -76
8 -62
9 -21
10 -18
11 -58
12 -113
13 -106
14 -44
15 -51
16 -82
17 -93
18 -116
19 -158
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 -31
3 -70
4 -73
5 -36
6 -7
7 -30
8 -8
9 -10
10 -84
11 -68
12 -30
13 -56
14 -51
15 -79
16 -49
17 -102
18 -101
19 -133
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 -24
3 -64
4 -67
5 -30
6 -1
7 -1
8 -33
9 -4
10 -52
11 -23
12 -18
13 -44
14 -96
15 -65
16 -35
17 -88
18 -87
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 0
3 -73
4 -63
5 -40
6 -11
7 -34
8 -12
9 -14
10 -62
11 -71
12 -33
13 -59
14 -111
15 -80
16 -50
17 -103
18 -102
19 -147
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 -31
3 -70
4 -73
5 -36
6 -7
7 -30
8 -8
9 -10
10 -84
11 -68
12 -30
13 -56
14 -51
15 -79
16 -49
17 -102
18 -101
19 -133
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 0
3 -73
4 -63
5 -40
6 -11
7 -34
8 -12
9 -14
10 -62
11 -71
12 -33
13 -59
14 -111
15 -80
16 -50
17 -103
18 -102
19 -147
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 0
3 -73
4 -63
5 -40
6 -11
7 -34
8 -12
9 -14
10 -62
11 -71
12 -33
13 -59
14 -111
15 -80
16 -50
17 -103
18 -102
19 -147
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 0
3 -73
4 -63
5 -40
6 -11
7 -34
8 -12
9 -14
10 -62
11 -71
12 -33
13 -59
14 -87
15 -85
16 -55
17 -108
18 -131
19 -147
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 0
3 -75
4 -79
5 -39
6 -10
7 -33
8 -11
9 -13
10 -61
11 -70
12 -32
13 -58
14 -110
15 -79
16 -49
17 -102
18 -101
19 -133
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 -24
3 -64
4 -36
5 -29
6 0
7 0
8 -32
9 -3
10 -51
11 -22
12 -17
13 -43
14 -95
15 -64
16 -34
17 -118
18 -87
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 -24
3 -64
4 -67
5 -30
6 -1
7 -1
8 -33
9 -4
10 -52
11 -23
12 -18
13 -44
14 -96
15 -65
16 -35
17 -88
18 -87
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter crossover
p1, p2 6 17
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
ERROR block 1 
exit crossover
enter crossover
p1, p2 7 14
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
ERROR block 1 
exit crossover
enter mutation blabl
bloc 1 2 2
indice 3 20
test 3
test4
ERROR block 
exit mutation
enter crossover
p1, p2 14 4
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
ERROR block 1 
exit crossover
enter crossover
p1, p2 14 16
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
ERROR block 2 
exit crossover
enter crossover
p1, p2 0 14
begin generate
generate 1
generate 2
block
print i block0 2
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
print i block0 2
first boucle
2 boucle
end generate
ERROR block 1 
ERROR block 2 
exit crossover
enter crossover
p1, p2 3 13
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
print i block0 2
first boucle
2 boucle
end generate
exit crossover
enter crossover
p1, p2 18 14
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
ERROR block 1 
ERROR block 2 
exit crossover
enter mutation blabl
bloc 0 1 2
indice 3 3
test 3
test4
ERROR block 
exit mutation
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -51
6 -48
7 -76
8 -62
9 -21
10 -18
11 -58
12 -113
13 -106
14 -44
15 -51
16 -83
17 -83
18 -116
19 -158
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 -24
3 -64
4 -36
5 -29
6 0
7 0
8 -32
9 -3
10 -51
11 -22
12 -17
13 -43
14 -95
15 -64
16 -34
17 -118
18 -87
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -51
6 -48
7 -76
8 -62
9 -21
10 -25
11 -64
12 -119
13 -112
14 -50
15 -50
16 -83
17 -83
18 -116
19 -158
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 -24
3 -64
4 -67
5 -30
6 -1
7 -1
8 -33
9 -4
10 -52
11 -23
12 -18
13 -44
14 -96
15 -65
16 -35
17 -88
18 -87
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 -31
3 -70
4 -73
5 -36
6 -7
7 -30
8 -8
9 -10
10 -84
11 -68
12 -30
13 -56
14 -51
15 -79
16 -49
17 -102
18 -101
19 -133
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 0
3 -73
4 -63
5 -40
6 -11
7 -34
8 -12
9 -14
10 -62
11 -71
12 -33
13 -59
14 -111
15 -80
16 -50
17 -103
18 -102
19 -147
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 0
3 -73
4 -63
5 -40
6 -11
7 -34
8 -12
9 -14
10 -62
11 -71
12 -33
13 -59
14 -111
15 -80
16 -50
17 -103
18 -102
19 -147
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -51
6 -48
7 -76
8 -62
9 -21
10 -18
11 -58
12 -113
13 -106
14 -44
15 -51
16 -83
17 -83
18 -116
19 -158
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -51
6 -48
7 -76
8 -62
9 -21
10 -18
11 -58
12 -113
13 -106
14 -44
15 -51
16 -83
17 -83
18 -116
19 -158
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -77
5 -52
6 -49
7 -77
8 -63
9 -22
10 -19
11 -59
12 -114
13 -107
14 -45
15 -52
16 -84
17 -84
18 -117
19 -89
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 -24
3 -64
4 -67
5 -30
6 -1
7 -24
8 -2
9 -6
10 -51
11 -22
12 -17
13 -43
14 -95
15 -64
16 -32
17 -88
18 -87
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -51
6 -48
7 -76
8 -62
9 -21
10 -18
11 -58
12 -113
13 -106
14 -44
15 -51
16 -83
17 -83
18 -116
19 -158
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -77
5 -52
6 -49
7 -77
8 -63
9 -22
10 -19
11 -59
12 -114
13 -107
14 -45
15 -52
16 -84
17 -84
18 -117
19 -89
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -51
6 -48
7 -76
8 -62
9 -21
10 -18
11 -58
12 -113
13 -106
14 -44
15 -51
16 -83
17 -83
18 -116
19 -158
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 3
if1
2 -34
3 -77
4 -80
5 -55
6 -52
7 -80
8 -66
9 -25
10 -22
11 -62
12 -117
13 -110
14 -48
15 -55
16 -87
17 -87
18 -120
19 -92
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter crossover
p1, p2 4 15
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
ERROR block 2 
exit crossover
enter crossover
p1, p2 7 12
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
ERROR block 1 
exit crossover
enter mutation blabl
bloc 1 2 2
indice 3 20
test 3
test4
ERROR block 
exit mutation
enter crossover
p1, p2 15 19
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
ERROR block 1 
ERROR block 2 
exit crossover
enter mutation blabl
bloc 1 2 2
indice 3 20
test 3
test4
ERROR block 
exit mutation
enter crossover
p1, p2 13 14
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
ERROR block 2 
exit crossover
enter crossover
p1, p2 14 3
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
ERROR block 1 
ERROR block 2 
exit crossover
enter mutation blabl
bloc 0 1 1
indice 0 20
test 3
test4
exit mutation
enter eval function
enter opR
Tou
0 -8
1 -50
2 -31
3 -70
4 -73
5 -36
6 -7
7 -30
8 -8
9 -10
10 -84
11 -68
12 -30
13 -56
14 -51
15 -79
16 -49
17 -102
18 -101
19 -133
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 -31
3 -70
4 -73
5 -36
6 -7
7 -30
8 -8
9 -10
10 -84
11 -68
12 -30
13 -56
14 -51
15 -79
16 -49
17 -102
18 -101
19 -133
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -77
5 -52
6 -49
7 -77
8 -63
9 -22
10 -19
11 -59
12 -114
13 -107
14 -45
15 -52
16 -84
17 -84
18 -117
19 -89
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 0
3 -73
4 -63
5 -40
6 -11
7 -34
8 -12
9 -14
10 -62
11 -71
12 -33
13 -59
14 -111
15 -80
16 -50
17 -103
18 -102
19 -147
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -51
6 -48
7 -76
8 -62
9 -21
10 -18
11 -58
12 -113
13 -106
14 -44
15 -51
16 -83
17 -83
18 -116
19 -158
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -51
6 -48
7 -76
8 -62
9 -21
10 -18
11 -58
12 -113
13 -106
14 -126
15 -55
16 -87
17 -87
18 -120
19 -80
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -51
6 -48
7 -76
8 -62
9 -21
10 -18
11 -58
12 -113
13 -106
14 -44
15 -51
16 -83
17 -83
18 -116
19 -158
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 -24
3 -64
4 -67
5 -30
6 -1
7 -24
8 -2
9 -6
10 -51
11 -22
12 -17
13 -43
14 -95
15 -64
16 -32
17 -88
18 -87
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -51
6 -48
7 -76
8 -62
9 -21
10 -18
11 -58
12 -113
13 -106
14 -44
15 -51
16 -83
17 -83
18 -116
19 -158
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 -31
3 -70
4 -73
5 -36
6 -7
7 -30
8 -8
9 -10
10 -84
11 -68
12 -30
13 -56
14 -51
15 -79
16 -49
17 -102
18 -101
19 -133
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 -31
3 -70
4 -73
5 -36
6 -7
7 -30
8 -8
9 -10
10 -84
11 -68
12 -30
13 -56
14 -51
15 -79
16 -49
17 -102
18 -101
19 -133
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 -24
3 -11
4 -45
5 -38
6 -9
7 -9
8 -41
9 -12
10 -60
11 -31
12 -26
13 -105
14 -95
15 -64
16 -34
17 -118
18 -87
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter crossover
p1, p2 14 16
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
ERROR block 1 
exit crossover
enter crossover
p1, p2 9 3
begin generate
generate 1
generate 2
block
print i block0 2
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter crossover
p1, p2 5 0
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter crossover
p1, p2 0 15
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter eval function
enter opR
Tou
0 -8
1 -50
2 -31
3 -70
4 -73
5 -36
6 -7
7 -30
8 -8
9 -10
10 -84
11 -68
12 -30
13 -56
14 -51
15 -79
16 -49
17 -102
18 -101
19 -133
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 -24
3 -64
4 -67
5 -30
6 -1
7 -24
8 -2
9 -6
10 -51
11 -22
12 -17
13 -43
14 -95
15 -64
16 -32
17 -88
18 -87
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -51
6 -48
7 -76
8 -62
9 -21
10 -18
11 -58
12 -113
13 -106
14 -44
15 -51
16 -83
17 -83
18 -116
19 -158
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 -24
3 -64
4 -67
5 -30
6 -1
7 -24
8 -2
9 -6
10 -51
11 -22
12 -17
13 -43
14 -95
15 -64
16 -32
17 -88
18 -87
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 -24
3 -64
4 -67
5 -30
6 -1
7 -24
8 -2
9 -6
10 -51
11 -22
12 -17
13 -43
14 -95
15 -64
16 -32
17 -88
18 -87
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 -24
3 -64
4 -67
5 -30
6 -1
7 -24
8 -2
9 -6
10 -51
11 -22
12 -17
13 -43
14 -95
15 -64
16 -32
17 -88
18 -87
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 -24
3 -64
4 -67
5 -30
6 -1
7 -24
8 -2
9 -6
10 -51
11 -22
12 -17
13 -43
14 -95
15 -64
16 -32
17 -88
18 -87
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 -24
3 -64
4 -36
5 -29
6 0
7 0
8 -32
9 -3
10 -51
11 -22
12 -17
13 -43
14 -95
15 -64
16 -34
17 -118
18 -87
19 -119
toutou
exit opR
before
afeter
exit eval counter
